r,h,V
210.4595849,1.109478394,154385.3692
775.3294882,286.847433,541718221.8
943.9020376,25.62486997,71724146.7
24.81308928,778.0134866,1504868.926
134.1725621,340.8530398,19277222.94
903.0062494,436.0568385,1117054819
281.3125853,917.4018489,228080316.8
335.3307394,164.7941048,58215452.46
436.8332895,254.1462811,152357937.8
574.0023205,86.52196181,89557822.8
514.5240972,310.86141,258540225.8
845.8343863,551.5765615,1239727827
109.0068828,410.1097996,15309389.1
751.5648874,415.0905179,736589712.8
127.3017569,54.75151991,2787499.816
679.0766054,559.1747297,810093126.3
340.1065605,746.40698,271241154
802.968326,704.8814201,1427784834
903.3226175,106.2058978,272260273
216.8457974,173.1140031,25573142.07
463.6391584,727.9894465,491626374.7
359.4987378,17.37053057,7052737.12
32.34566294,868.9080891,2855984.369
106.2485909,527.2828493,18699925.5
407.7585248,362.6463185,189425849.8
122.6448694,118.0720462,5579505.794
379.0744122,932.9448987,421167457.8
854.3319392,267.1561048,612587683.8
553.1412065,465.3633018,447315585.3
618.5102631,121.5676804,146103904.9
861.3956321,73.6112116,171592842.8
578.4096226,214.0588869,224985305.7
405.653396,387.9879001,200575686.3
415.4329213,405.4528509,219832576.7
605.7913171,423.6648342,488448048.2
170.0784517,161.0617677,14636624.16
63.49679708,469.4095073,5945732.855
792.9235621,670.4993596,1324374734
998.9249312,28.30923915,88744975.67
670.7144776,422.7379873,597443045
508.6615914,465.6008959,378461382.4
34.24474284,306.4810215,1129123.062
972.36586,735.2202913,2183869896
473.4848396,966.4074974,680647602.6
783.6231198,223.3221394,430820275.4
886.2759643,43.3187176,106896480.6
365.8655137,55.06590148,23156641.71
567.9741973,303.3146529,307397603.1
528.7129206,484.8383284,425781380.2
106.4603189,364.5844528,12981460.11
143.2010324,446.2831201,28750978.6
732.5054477,271.6847677,457969842.5
481.0298021,791.7444848,575544472.4
683.0430168,987.3686529,1447189221
22.33251748,309.3762578,484743.7519
224.5067501,168.0647073,26612471.09
680.5233908,145.5946677,211827068.8
505.3888829,294.3383919,236182738.8
820.1874124,415.3743129,877840691.4
598.4478897,60.97832674,68608520.72
71.71374941,554.2374281,8954690.542
374.1317796,873.7409098,384221570.2
213.4463723,29.46611213,4217453.14
540.1611827,457.4856803,419347560.1
491.3802449,4.573559112,3469281.611
887.5576384,764.7463432,1892606876
295.8810675,26.4012615,7261208.463
495.01012,173.8976745,133866467.2
21.01106433,263.2345641,365080.714
621.5197972,852.05275,1034013690
842.9245023,31.9516742,71321562.37
653.2678951,801.0237691,1073934778
190.4860365,352.7089872,40206168.58
510.0134766,922.4919697,753834086.3
274.0334807,864.1889742,203875879.7
326.8119979,955.6175416,320649059.1
149.9002275,340.8238957,24059383.41
47.47008255,171.1242765,1211438.779
711.0718703,890.3616984,1414305854
508.803262,494.8656627,402473200.3
118.2475534,129.2168592,5676143.693
713.9579469,93.18857779,149230577.8
489.8260233,48.65118029,36671355.43
540.8869745,420.809575,386766216.2
883.7198672,806.2302453,1978054241
421.5102428,831.5862046,464166094.6
393.4990897,244.0299951,118708153
375.3115351,983.2332805,435101186.8
65.65614009,943.4202475,12776319.38
820.2728315,257.5431799,544398075.3
105.2713155,465.3353189,16200782.41
676.1194324,536.5861601,770612724.9
275.4326351,894.1589052,213105850.6
136.0444849,844.7512851,49117993.24
649.1342055,439.2135113,581426140.2
121.0673288,587.6082246,27057748.71
105.8714998,390.7644928,13760147.78
60.26062167,340.9528003,3889657.393
193.0419928,797.58559,93375030.38
616.7481902,543.950635,650017618.7
794.9675233,25.51300748,50653598.4
830.7865895,649.9552787,1409328723
134.2985013,607.8941294,34444521.39
950.9569137,770.0463666,2187703337
267.8430842,550.174359,123996975.9
684.1340819,550.7625283,809835313.3
418.5511621,40.16118363,22103114.86
958.9279864,16.93478662,48921705.5
208.7688515,590.4775587,80850865.53
355.9438868,282.053222,112264905.5
55.27855318,689.6035096,6620071.361
364.1415678,204.0076572,84983939
608.1515976,171.8102024,199628492
839.5500971,403.8417562,894240483.1
862.0123105,650.8571986,1519366412
387.7762247,314.6333406,148633591
